Id,CreationDate,PostId,RelatedPostId,LinkTypeId
117569,2019-02-15T14:58:43.000,20208,6712,3
117702,2019-02-18T11:01:47.000,20348,11153,1
117744,2019-02-18T21:50:13.060,20302,195,3
118113,2019-02-26T18:49:16.737,20090,4103,3
118159,2019-03-01T00:32:21.133,20444,18789,1
118160,2019-03-01T00:32:21.133,20444,6547,1
118308,2019-03-05T12:58:28.613,20470,19865,1
118433,2019-03-11T13:13:50.860,5949,20433,1
119077,2019-03-22T16:24:07.577,20542,6081,1
119204,2019-03-25T11:05:30.327,20524,18037,1
119240,2019-03-26T11:24:36.850,20560,5719,1
119305,2019-03-28T13:53:31.580,20542,6081,3
120093,2019-04-13T06:46:42.617,20632,11338,1
120112,2019-04-13T18:11:17.103,20633,19995,1
120231,2019-04-16T15:19:11.693,20651,7093,1
120286,2019-04-17T02:31:20.057,20656,18889,1
120484,2019-04-20T03:37:17.503,20669,11338,1
120626,2019-04-23T08:34:19.050,20681,281,1
120672,2019-04-24T07:23:44.880,20681,281,3
120790,2019-04-26T17:16:24.543,20695,20188,1
121056,2019-05-06T13:19:59.050,20425,281,1
121067,2019-05-07T09:14:49.493,20752,19041,1
121068,2019-05-07T09:14:49.493,20752,18087,1
121744,2019-05-18T05:02:35.710,20804,11583,1
122536,2019-05-31T17:23:33.740,20872,7545,1
122734,2019-06-04T10:19:50.693,20669,11338,3
122735,2019-06-04T10:20:33.903,20804,11583,3
122811,2019-06-06T00:57:21.800,20885,10531,1
122812,2019-06-06T00:57:21.800,20885,9398,1
123286,2019-06-14T20:35:43.667,20929,3894,1
123491,2019-06-18T14:10:49.413,20950,9365,1
123747,2019-06-22T20:18:18.753,20983,13529,1
124041,2019-06-27T14:16:31.030,20488,20539,1
124052,2019-06-28T17:02:47.223,13934,4117,3
124214,2019-07-06T17:56:41.943,21060,10832,1
124922,2019-07-18T21:44:44.593,21127,18724,1
125017,2019-07-20T16:49:57.843,21127,18724,3
128374,2019-08-07T11:28:45.093,21241,7112,3
128489,2019-08-09T09:28:56.890,21248,15101,1
128615,2019-08-10T21:27:41.030,21249,6506,1
128914,2019-08-16T15:07:10.917,21321,18724,1
129444,2019-08-25T22:27:38.637,21386,21127,1
129445,2019-08-25T22:27:38.637,21386,18724,1
129505,2019-08-28T11:23:46.660,21394,15990,1
129657,2019-09-03T23:05:33.690,21394,15990,3
129694,2019-09-06T14:29:22.427,21384,21357,1
129695,2019-09-06T15:50:24.637,21384,21357,3
129755,2019-09-10T18:03:23.530,21438,13477,1
131136,2019-09-12T13:10:20.710,22443,20387,1
131681,2019-09-24T13:27:43.607,22503,6312,1
131933,2019-09-27T16:33:46.240,22533,19577,1
132057,2019-09-30T06:54:51.637,22553,21380,1
132713,2019-10-14T06:30:22.493,22626,22543,1
132898,2019-10-18T17:52:02.787,22656,9836,1
133243,2019-10-30T09:10:42.933,22706,22702,3
133278,2019-11-01T12:26:33.090,22715,284,1
133345,2019-11-04T16:39:24.880,22735,18870,1
133714,2019-11-12T12:18:33.643,22726,7508,1
133821,2019-11-17T02:03:04.270,22775,22570,1
133977,2019-11-21T08:38:36.537,22815,11338,1
134271,2019-11-26T09:11:43.483,22851,20706,1
134781,2019-12-07T17:37:27.687,22901,19640,1
134871,2019-12-10T13:54:43.210,22908,18467,1
135003,2019-12-13T09:26:17.310,22928,18724,1
135495,2019-12-29T16:15:07.190,22954,19027,1
135496,2019-12-29T16:15:07.190,22954,14664,1
135541,2019-12-31T02:00:07.083,22973,6312,1
135542,2019-12-31T02:03:31.893,22973,22503,1
135565,2019-12-31T19:49:48.803,22975,14010,3
136617,2020-01-27T18:23:38.117,23118,13465,1
137406,2020-02-17T03:22:43.920,23214,15901,1
137407,2020-02-17T03:22:43.920,23214,14226,1
137408,2020-02-17T03:22:43.920,23214,22558,1
137488,2020-02-18T18:07:50.853,23225,303,1
137497,2020-02-18T21:45:06.487,23195,21391,1
137502,2020-02-19T01:43:18.080,23225,17,1
137712,2020-02-26T00:59:12.083,23243,11622,1
138530,2020-03-14T09:57:36.417,23341,11338,1
138540,2020-03-14T12:14:12.233,23341,11338,3
138584,2020-03-14T22:03:33.863,23342,19672,1
138586,2020-03-14T22:07:24.473,23342,23275,1
138628,2020-03-15T14:56:06.483,23342,19672,3
139098,2020-03-22T18:14:21.323,23367,10582,1
140957,2020-04-03T16:05:46.630,23411,22791,1
141124,2020-04-05T19:29:52.490,23445,10731,3
141159,2020-04-06T11:38:32.930,20577,23418,1
141305,2020-04-09T12:35:48.993,15762,2578,1
141316,2020-04-09T15:00:31.273,15762,2578,3
141648,2020-04-13T09:51:52.097,23475,252,1
141708,2020-04-13T17:37:56.630,23480,17385,3
141847,2020-04-16T00:14:30.517,23496,5731,1
141986,2020-04-17T19:48:45.967,23501,2496,1
141994,2020-04-18T01:59:52.130,23501,2496,3
142009,2020-04-18T10:58:59.753,23502,19188,1
142423,2020-04-30T17:18:21.483,23544,11338,3
142468,2020-05-02T21:31:46.580,23550,20573,1
143225,2020-05-14T14:01:34.600,23586,4434,1
143298,2020-05-16T08:43:39.047,23586,10375,1
143542,2020-05-21T09:23:21.670,23607,4282,1
144645,2020-06-10T20:51:53.393,23707,23146,1
144672,2020-06-11T08:44:08.373,23707,23146,3
144842,2020-06-14T01:07:10.727,23720,14857,1
145386,2020-06-29T15:06:28.190,23774,19144,1
145963,2020-07-11T21:36:37.770,23857,23646,1
146078,2020-07-14T12:12:12.663,23865,11338,1
146108,2020-07-15T00:09:50.937,23865,11338,3
146175,2020-07-16T08:34:58.047,23872,23873,1
146178,2020-07-16T13:39:22.627,23872,23873,3
146300,2020-07-19T06:09:16.073,23883,11338,1
146317,2020-07-19T15:48:57.477,23883,11338,3
148044,2020-08-01T20:15:23.430,23926,21357,1
148055,2020-08-02T10:40:03.727,23926,21357,3
148200,2020-08-05T16:49:21.000,23942,18962,1
148210,2020-08-05T22:59:18.477,23939,23937,1
148306,2020-08-18T16:37:26.617,23977,11338,1
148307,2020-08-19T21:41:26.763,23977,11338,3
149168,2020-09-06T14:03:12.383,24025,21438,1
149944,2020-09-25T18:10:58.657,24076,24072,1
149948,2020-09-25T21:07:12.373,24076,24072,3
150274,2020-10-02T16:45:44.003,24093,20394,1
150541,2020-10-21T08:24:48.957,24143,15001,1
150591,2020-10-23T21:27:03.767,24160,9706,1
150592,2020-10-23T21:27:03.767,24160,15170,1
150601,2020-10-25T07:49:56.257,24160,23813,1
150630,2020-10-27T18:20:32.567,24160,23813,3
151926,2020-11-20T06:40:17.990,24243,18123,1
151928,2020-11-21T03:57:42.760,24243,18123,3
151997,2020-12-02T16:06:41.950,24250,252,1
152008,2020-12-04T16:35:22.913,24285,3856,1
152009,2020-12-04T16:35:22.913,24285,18636,1
152030,2020-12-05T08:28:38.287,24291,17802,1
152031,2020-12-05T18:42:15.040,24291,17802,3
